Asmodeo	Pecado: lujuria
	Melanie Sánchez, cantidad de pecados de soberbia: 274
	Natalia García, cantidad de pecados de soberbia: 364
	Ian García, cantidad de pecados de soberbia: 358
	Mía Sánchez, cantidad de pecados de soberbia: 273
	Bruno López, cantidad de pecados de soberbia: 308
	Dylan López, cantidad de pecados de soberbia: 270
	Sofía González, cantidad de pecados de soberbia: 323
	Miguel González, cantidad de pecados de soberbia: 269
	Regina Pérez, cantidad de pecados de soberbia: 293
	Dylan Pérez, cantidad de pecados de soberbia: 276
	Valentín Martínez, cantidad de pecados de soberbia: 364
	Miguel Ángel Martínez, cantidad de pecados de soberbia: 362
	Emma Martínez, cantidad de pecados de soberbia: 270
	Renata Martínez, cantidad de pecados de soberbia: 266
	Juliana Martin, cantidad de pecados de soberbia: 275
	Anthony Gómez, cantidad de pecados de soberbia: 339
	Facundo Gómez, cantidad de pecados de soberbia: 311
	Daniela Gómez, cantidad de pecados de soberbia: 263
	Hugo Fernández, cantidad de pecados de soberbia: 283
	Vanessa Fernández, cantidad de pecados de soberbia: 431
	Martina Fernández, cantidad de pecados de soberbia: 378
	Agustina Fernández, cantidad de pecados de soberbia: 331
	Santino Fernández, cantidad de pecados de soberbia: 269
	Maximiliano Rodríguez, cantidad de pecados de soberbia: 308
	Natalia Rodríguez, cantidad de pecados de soberbia: 273
	Isabella González, cantidad de pecados de soberbia: 276
	Andrea Martin, cantidad de pecados de soberbia: 262
	Maximiliano Rodríguez, cantidad de pecados de soberbia: 279
	Luca Gómez, cantidad de pecados de soberbia: 340
	Ashley Gómez, cantidad de pecados de soberbia: 271
	Ricardo Pérez, cantidad de pecados de soberbia: 329
	María José Pérez, cantidad de pecados de soberbia: 329
	Jerónimo Pérez, cantidad de pecados de soberbia: 312
	Samantha Pérez, cantidad de pecados de soberbia: 287
	Emma Pérez, cantidad de pecados de soberbia: 282
	Patricio González, cantidad de pecados de soberbia: 289
	Matthew González, cantidad de pecados de soberbia: 272
	Iker Martin, cantidad de pecados de soberbia: 269
	Valeria Pérez, cantidad de pecados de soberbia: 267
	Fernanda López, cantidad de pecados de soberbia: 316
	Thiago López, cantidad de pecados de soberbia: 314
	Antonella López, cantidad de pecados de soberbia: 297
	Bautista Rodríguez, cantidad de pecados de soberbia: 277
	Emma Sánchez, cantidad de pecados de soberbia: 338
	Antonio Sánchez, cantidad de pecados de soberbia: 264




