Asmodeo	Pecado: lujuria
Cantidad de Humanos: 0	Promedio de pecados: 1
Máximo de pecados: 0	 Mínimo de pecados: 0




Belfegor	Pecado: gula
Cantidad de Humanos: 0	Promedio de pecados: 1
Máximo de pecados: 0	 Mínimo de pecados: 0




Mammón	Pecado: avaricia
Cantidad de Humanos: 44	Promedio de pecados: 1
Máximo de pecados: 109	 Mínimo de pecados: 56
	Jerónimo López, cantidad de pecados de avaricia: 87
	Fernanda López, cantidad de pecados de avaricia: 57
	Simón Martínez, cantidad de pecados de avaricia: 88
	Antonia Martínez, cantidad de pecados de avaricia: 56
	Jonathan Pérez, cantidad de pecados de avaricia: 96
	Julián Pérez, cantidad de pecados de avaricia: 63
	Mauricio Pérez, cantidad de pecados de avaricia: 59
	Anthony Gómez, cantidad de pecados de avaricia: 108
	Franco Gómez, cantidad de pecados de avaricia: 68
	Joshua Gómez, cantidad de pecados de avaricia: 60
	Iker Rodríguez, cantidad de pecados de avaricia: 62
	Gonzalo González, cantidad de pecados de avaricia: 68
	Sergio Gómez, cantidad de pecados de avaricia: 109
	Miguel Gómez, cantidad de pecados de avaricia: 84
	Luca Martínez, cantidad de pecados de avaricia: 72
	Sergio García, cantidad de pecados de avaricia: 101
	Bruno García, cantidad de pecados de avaricia: 72
	Anthony García, cantidad de pecados de avaricia: 81
	Juliana García, cantidad de pecados de avaricia: 76
	Emily García, cantidad de pecados de avaricia: 74
	Marcos López, cantidad de pecados de avaricia: 98
	Valeria González, cantidad de pecados de avaricia: 89
	Alejandra González, cantidad de pecados de avaricia: 57
	Gael García, cantidad de pecados de avaricia: 56
	Jonathan Martínez, cantidad de pecados de avaricia: 74
	Gonzalo Martínez, cantidad de pecados de avaricia: 65
	Miguel Ángel Gómez, cantidad de pecados de avaricia: 63
	Julián Gómez, cantidad de pecados de avaricia: 57
	Isabel González, cantidad de pecados de avaricia: 62
	Kimberly González, cantidad de pecados de avaricia: 59
	Sofía López, cantidad de pecados de avaricia: 83
	Paula Fernández, cantidad de pecados de avaricia: 71
	Camila Fernández, cantidad de pecados de avaricia: 62
	Lucía Rodríguez, cantidad de pecados de avaricia: 59
	Ashley Gómez, cantidad de pecados de avaricia: 72
	Julián Martin, cantidad de pecados de avaricia: 61
	Nicole Rodríguez, cantidad de pecados de avaricia: 58
	Dylan Sánchez, cantidad de pecados de avaricia: 67
	Antonia Sánchez, cantidad de pecados de avaricia: 72
	Álvaro Pérez, cantidad de pecados de avaricia: 65
	Briana Pérez, cantidad de pecados de avaricia: 64
	Jerónimo Fernández, cantidad de pecados de avaricia: 93
	Valentín Fernández, cantidad de pecados de avaricia: 66
	Maximiliano Sánchez, cantidad de pecados de avaricia: 65




Abadón	Pecado: pereza
Cantidad de Humanos: 0	Promedio de pecados: 1
Máximo de pecados: 0	 Mínimo de pecados: 0




Satán	Pecado: ira
Cantidad de Humanos: 44	Promedio de pecados: 1
Máximo de pecados: 109	 Mínimo de pecados: 62
	Andrea González, cantidad de pecados de ira: 66
	Martina González, cantidad de pecados de ira: 98
	Guillermo González, cantidad de pecados de ira: 71
	Cristóbal González, cantidad de pecados de ira: 67
	Isabel Martin, cantidad de pecados de ira: 67
	Miguel Ángel Rodríguez, cantidad de pecados de ira: 88
	Matthew Rodríguez, cantidad de pecados de ira: 86
	Valentina Rodríguez, cantidad de pecados de ira: 72
	Natalia Rodríguez, cantidad de pecados de ira: 70
	Emily Rodríguez, cantidad de pecados de ira: 69
	Mario Rodríguez, cantidad de pecados de ira: 69
	Hugo Rodríguez, cantidad de pecados de ira: 65
	Luca Gómez, cantidad de pecados de ira: 65
	Sara García, cantidad de pecados de ira: 82
	Antonia Gómez, cantidad de pecados de ira: 66
	Pedro Fernández, cantidad de pecados de ira: 70
	Gonzalo González, cantidad de pecados de ira: 77
	Antonio Rodríguez, cantidad de pecados de ira: 73
	Santino Rodríguez, cantidad de pecados de ira: 64
	Juan David González, cantidad de pecados de ira: 81
	Sofía Sánchez, cantidad de pecados de ira: 67
	Sofía Sánchez, cantidad de pecados de ira: 76
	Juan Andrés Sánchez, cantidad de pecados de ira: 69
	Juan Sebastián Fernández, cantidad de pecados de ira: 63
	Luca Martínez, cantidad de pecados de ira: 65
	Juan Andrés Pérez, cantidad de pecados de ira: 74
