Asmodeo	Pecado: lujuria
Cantidad de Humanos: 36	Promedio de pecados: 1
Máximo de pecados: 102	 Mínimo de pecados: 61
	Jazmín Martínez, cantidad de pecados de lujuria: 65
	Pedro Martínez, cantidad de pecados de lujuria: 63
	Samantha Fernández, cantidad de pecados de lujuria: 102
	Miguel Fernández, cantidad de pecados de lujuria: 61
	Lucía Martin, cantidad de pecados de lujuria: 69
	Paulin Gómez, cantidad de pecados de lujuria: 62
	Marcos Martínez, cantidad de pecados de lujuria: 62
	Santino González, cantidad de pecados de lujuria: 71
	Santino Fernández, cantidad de pecados de lujuria: 75
	Santino Fernández, cantidad de pecados de lujuria: 69
	Juliana López, cantidad de pecados de lujuria: 70
	Daniela López, cantidad de pecados de lujuria: 66
	Diego Alejandro Martínez, cantidad de pecados de lujuria: 66
	Santino Rodríguez, cantidad de pecados de lujuria: 73
	Antonio Rodríguez, cantidad de pecados de lujuria: 67
	Juan Andrés Sánchez, cantidad de pecados de lujuria: 70
	Matthew Sánchez, cantidad de pecados de lujuria: 62
	Mauricio Pérez, cantidad de pecados de lujuria: 73
	Mauricio Pérez, cantidad de pecados de lujuria: 71
	Ian Pérez, cantidad de pecados de lujuria: 71
	Luna Pérez, cantidad de pecados de lujuria: 71
	Paulin Pérez, cantidad de pecados de lujuria: 70
	Josué Pérez, cantidad de pecados de lujuria: 68
	María José Rodríguez, cantidad de pecados de lujuria: 86
	Dylan Rodríguez, cantidad de pecados de lujuria: 73
	Sofía Rodríguez, cantidad de pecados de lujuria: 72
	Gael Rodríguez, cantidad de pecados de lujuria: 67
	Maximiliano Martínez, cantidad de pecados de lujuria: 71
	Laura García, cantidad de pecados de lujuria: 80
	Juliana García, cantidad de pecados de lujuria: 61
	Valentín Sánchez, cantidad de pecados de lujuria: 67
	Ximena López, cantidad de pecados de lujuria: 84
	Ximena Pérez, cantidad de pecados de lujuria: 70
	Catalina González, cantidad de pecados de lujuria: 68
	Oscar Martínez, cantidad de pecados de lujuria: 73
	Maximiliano García, cantidad de pecados de lujuria: 61




Belfegor	Pecado: gula
Cantidad de Humanos: 40	Promedio de pecados: 1
Máximo de pecados: 116	 Mínimo de pecados: 61
	Luciano Gómez, cantidad de pecados de gula: 68
	Matthew López, cantidad de pecados de gula: 73
	Antonia Fernández, cantidad de pecados de gula: 74
	Josué López, cantidad de pecados de gula: 64
	Carla Rodríguez, cantidad de pecados de gula: 103
	Monserrat Rodríguez, cantidad de pecados de gula: 75
	Abril Martínez, cantidad de pecados de gula: 79
	Mario Martínez, cantidad de pecados de gula: 71
	Thiago Fernández, cantidad de pecados de gula: 106
	Ashley Fernández, cantidad de pecados de gula: 65
	Emma Fernández, cantidad de pecados de gula: 63
	Luciana Martínez, cantidad de pecados de gula: 69
	Antonella Fernández, cantidad de pecados de gula: 64
	Miguel Rodríguez, cantidad de pecados de gula: 75
	Melanie Rodríguez, cantidad de pecados de gula: 68
	Cristóbal González, cantidad de pecados de gula: 89
	Cristóbal González, cantidad de pecados de gula: 62
	Juan Sebastián González, cantidad de pecados de gula: 67
	Axel Gómez, cantidad de pecados de gula: 116
	Sofía Gómez, cantidad de pecados de gula: 89
	Carla Gómez, cantidad de pecados de gula: 65
	Sara Gómez, cantidad de pecados de gula: 64
	Camila Pérez, cantidad de pecados de gula: 107
	Julián Pérez, cantidad de pecados de gula: 106
	María José Pérez, cantidad de pecados de gula: 91
	Josué Pérez, cantidad de pecados de gula: 78
	Camila Pérez, cantidad de pecados de gula: 73
	Sara Pérez, cantidad de pecados de gula: 65
	Gael García, cantidad de pecados de gula: 68
	Sofía García, cantidad de pecados de gula: 62
	Juanita Gómez, cantidad de pecados de gula: 71
