Asmodeo	Pecado: lujuria
Cantidad de Humanos: 0	Promedio de pecados: 1
Máximo de pecados: 0	 Mínimo de pecados: 0




Belfegor	Pecado: gula
Cantidad de Humanos: 0	Promedio de pecados: 1
Máximo de pecados: 0	 Mínimo de pecados: 0




Mammón	Pecado: avaricia
Cantidad de Humanos: 44	Promedio de pecados: 1
Máximo de pecados: 109	 Mínimo de pecados: 56
	Iker Rodríguez, cantidad de pecados de avaricia: 62
	Valeria González, cantidad de pecados de avaricia: 89
	Alejandra González, cantidad de pecados de avaricia: 57
	Paula Fernández, cantidad de pecados de avaricia: 71
	Camila Fernández, cantidad de pecados de avaricia: 62
	Simón Martínez, cantidad de pecados de avaricia: 88
	Antonia Martínez, cantidad de pecados de avaricia: 56
	Sofía López, cantidad de pecados de avaricia: 83
	Jerónimo López, cantidad de pecados de avaricia: 87
	Fernanda López, cantidad de pecados de avaricia: 57
	Dylan Sánchez, cantidad de pecados de avaricia: 67
	Isabel González, cantidad de pecados de avaricia: 62
	Kimberly González, cantidad de pecados de avaricia: 59
	Maximiliano Sánchez, cantidad de pecados de avaricia: 65
	Sergio García, cantidad de pecados de avaricia: 101
	Bruno García, cantidad de pecados de avaricia: 72
	Marcos López, cantidad de pecados de avaricia: 98
	Sergio Gómez, cantidad de pecados de avaricia: 109
	Miguel Gómez, cantidad de pecados de avaricia: 84
	Jonathan Pérez, cantidad de pecados de avaricia: 96
	Julián Pérez, cantidad de pecados de avaricia: 63
	Mauricio Pérez, cantidad de pecados de avaricia: 59
	Anthony García, cantidad de pecados de avaricia: 81
	Juliana García, cantidad de pecados de avaricia: 76
	Emily García, cantidad de pecados de avaricia: 74
	Nicole Rodríguez, cantidad de pecados de avaricia: 58
	Álvaro Pérez, cantidad de pecados de avaricia: 65
	Briana Pérez, cantidad de pecados de avaricia: 64
	Lucía Rodríguez, cantidad de pecados de avaricia: 59
	Antonia Sánchez, cantidad de pecados de avaricia: 72
	Gael García, cantidad de pecados de avaricia: 56
	Julián Martin, cantidad de pecados de avaricia: 61
	Anthony Gómez, cantidad de pecados de avaricia: 108
	Franco Gómez, cantidad de pecados de avaricia: 68
	Joshua Gómez, cantidad de pecados de avaricia: 60
	Ashley Gómez, cantidad de pecados de avaricia: 72
	Luca Martínez, cantidad de pecados de avaricia: 72
	Jonathan Martínez, cantidad de pecados de avaricia: 74
	Gonzalo Martínez, cantidad de pecados de avaricia: 65
	Miguel Ángel Gómez, cantidad de pecados de avaricia: 63
	Julián Gómez, cantidad de pecados de avaricia: 57
	Jerónimo Fernández, cantidad de pecados de avaricia: 93
	Valentín Fernández, cantidad de pecados de avaricia: 66
	Gonzalo González, cantidad de pecados de avaricia: 68




Abadón	Pecado: pereza
Cantidad de Humanos: 39	Promedio de pecados: 1
Máximo de pecados: 105	 Mínimo de pecados: 66
	Mario Sánchez, cantidad de pecados de pereza: 74
	Valeria Sánchez, cantidad de pecados de pereza: 78
	Álvaro Sánchez, cantidad de pecados de pereza: 77
	Kimberly González, cantidad de pecados de pereza: 103
	Diego Alejandro González, cantidad de pecados de pereza: 76
	Regina Pérez, cantidad de pecados de pereza: 72
	Marcos Pérez, cantidad de pecados de pereza: 68
	Jazmín Martin, cantidad de pecados de pereza: 105
	Samantha Rodríguez, cantidad de pecados de pereza: 82
	Emma Rodríguez, cantidad de pecados de pereza: 79
	Simón Pérez, cantidad de pecados de pereza: 69
	Juan Manuel Martínez, cantidad de pecados de pereza: 92
	Thiago Martínez, cantidad de pecados de pereza: 83
	Luca Martínez, cantidad de pecados de pereza: 75
	Thiago Martin, cantidad de pecados de pereza: 68
	Monserrat Martin, cantidad de pecados de pereza: 67
	Marcos Gómez, cantidad de pecados de pereza: 81
	Ximena García, cantidad de pecados de pereza: 76
	Nicole Gómez, cantidad de pecados de pereza: 81
	Catalina Fernández, cantidad de pecados de pereza: 66
	Sergio Rodríguez, cantidad de pecados de pereza: 84
	Juan David Rodríguez, cantidad de pecados de pereza: 77
	Melanie Martínez, cantidad de pecados de pereza: 103
	Anthony Martínez, cantidad de pecados de pereza: 72
	Antonio Martínez, cantidad de pecados de pereza: 70
	Antonella Rodríguez, cantidad de pecados de pereza: 72
	Renata González, cantidad de pecados de pereza: 76
	Natalia González, cantidad de pecados de pereza: 79
	César González, cantidad de pecados de pereza: 77
