Asmodeo	Pecado: lujuria
Cantidad de Humanos: 0	Promedio de pecados: 1
Máximo de pecados: 0	 Mínimo de pecados: 0




Belfegor	Pecado: gula
Cantidad de Humanos: 0	Promedio de pecados: 1
Máximo de pecados: 0	 Mínimo de pecados: 0




Mammón	Pecado: avaricia
Cantidad de Humanos: 44	Promedio de pecados: 1
Máximo de pecados: 109	 Mínimo de pecados: 56
	Julián Martin, cantidad de pecados de avaricia: 61
	Lucía Rodríguez, cantidad de pecados de avaricia: 59
	Gonzalo González, cantidad de pecados de avaricia: 68
	Álvaro Pérez, cantidad de pecados de avaricia: 65
	Briana Pérez, cantidad de pecados de avaricia: 64
	Anthony Gómez, cantidad de pecados de avaricia: 108
	Franco Gómez, cantidad de pecados de avaricia: 68
	Joshua Gómez, cantidad de pecados de avaricia: 60
	Gael García, cantidad de pecados de avaricia: 56
	Anthony García, cantidad de pecados de avaricia: 81
	Juliana García, cantidad de pecados de avaricia: 76
	Emily García, cantidad de pecados de avaricia: 74
	Sergio Gómez, cantidad de pecados de avaricia: 109
	Miguel Gómez, cantidad de pecados de avaricia: 84
	Sofía López, cantidad de pecados de avaricia: 83
	Jonathan Martínez, cantidad de pecados de avaricia: 74
	Gonzalo Martínez, cantidad de pecados de avaricia: 65
	Valeria González, cantidad de pecados de avaricia: 89
	Alejandra González, cantidad de pecados de avaricia: 57
	Marcos López, cantidad de pecados de avaricia: 98
	Jerónimo López, cantidad de pecados de avaricia: 87
	Fernanda López, cantidad de pecados de avaricia: 57
	Dylan Sánchez, cantidad de pecados de avaricia: 67
	Nicole Rodríguez, cantidad de pecados de avaricia: 58
	Miguel Ángel Gómez, cantidad de pecados de avaricia: 63
	Julián Gómez, cantidad de pecados de avaricia: 57
	Antonia Sánchez, cantidad de pecados de avaricia: 72
	Luca Martínez, cantidad de pecados de avaricia: 72
	Sergio García, cantidad de pecados de avaricia: 101
	Bruno García, cantidad de pecados de avaricia: 72
	Isabel González, cantidad de pecados de avaricia: 62
	Kimberly González, cantidad de pecados de avaricia: 59
	Jerónimo Fernández, cantidad de pecados de avaricia: 93
	Valentín Fernández, cantidad de pecados de avaricia: 66
	Iker Rodríguez, cantidad de pecados de avaricia: 62
	Maximiliano Sánchez, cantidad de pecados de avaricia: 65
	Jonathan Pérez, cantidad de pecados de avaricia: 96
	Julián Pérez, cantidad de pecados de avaricia: 63
	Mauricio Pérez, cantidad de pecados de avaricia: 59
	Paula Fernández, cantidad de pecados de avaricia: 71
	Camila Fernández, cantidad de pecados de avaricia: 62
	Simón Martínez, cantidad de pecados de avaricia: 88
	Antonia Martínez, cantidad de pecados de avaricia: 56
	Ashley Gómez, cantidad de pecados de avaricia: 72




Abadón	Pecado: pereza
Cantidad de Humanos: 0	Promedio de pecados: 1
Máximo de pecados: 0	 Mínimo de pecados: 0




Satán	Pecado: ira
Cantidad de Humanos: 44	Promedio de pecados: 1
Máximo de pecados: 109	 Mínimo de pecados: 62
	Vanessa Pérez, cantidad de pecados de ira: 71
	Sofía Sánchez, cantidad de pecados de ira: 67
	Juan Sebastián Fernández, cantidad de pecados de ira: 63
	Gabriela Fernández, cantidad de pecados de ira: 84
	Gonzalo González, cantidad de pecados de ira: 77
	Luca Gómez, cantidad de pecados de ira: 65
	Juan David González, cantidad de pecados de ira: 81
	Andrea González, cantidad de pecados de ira: 66
	Isabel Martin, cantidad de pecados de ira: 67
	Juan Andrés Pérez, cantidad de pecados de ira: 74
	Abril Pérez, cantidad de pecados de ira: 62
	Paulin López, cantidad de pecados de ira: 81
	Valentino Rodríguez, cantidad de pecados de ira: 109
	Antonia Rodríguez, cantidad de pecados de ira: 92
	Luna Rodríguez, cantidad de pecados de ira: 72
	Paula Sánchez, cantidad de pecados de ira: 69
	Kimberly Sánchez, cantidad de pecados de ira: 64
	Sofía Sánchez, cantidad de pecados de ira: 76
	Juan Andrés Sánchez, cantidad de pecados de ira: 69
	Miguel Ángel Rodríguez, cantidad de pecados de ira: 88
	Matthew Rodríguez, cantidad de pecados de ira: 86
	Valentina Rodríguez, cantidad de pecados de ira: 72
	Natalia Rodríguez, cantidad de pecados de ira: 70
	Emily Rodríguez, cantidad de pecados de ira: 69
	Mario Rodríguez, cantidad de pecados de ira: 69
	Hugo Rodríguez, cantidad de pecados de ira: 65
