Asmodeo	Pecado: lujuria
Cantidad de Humanos: 30	Promedio de pecados: 71
Máximo de pecados: 97	 Mínimo de pecados: 64
	Samantha Pérez, cantidad de pecados de lujuria: 66
	Fernanda Gómez, cantidad de pecados de lujuria: 72
	César Gómez, cantidad de pecados de lujuria: 70
	Melanie Gómez, cantidad de pecados de lujuria: 68
	Jonathan Gómez, cantidad de pecados de lujuria: 67
	Emilia Gómez, cantidad de pecados de lujuria: 68
	Dylan López, cantidad de pecados de lujuria: 83
	Iker Rodríguez, cantidad de pecados de lujuria: 70
	Bruno López, cantidad de pecados de lujuria: 96
	Andrea López, cantidad de pecados de lujuria: 65
	Alejandra Fernández, cantidad de pecados de lujuria: 65
	Isabella González, cantidad de pecados de lujuria: 78
	Juan David Rodríguez, cantidad de pecados de lujuria: 79
	Maximiliano González, cantidad de pecados de lujuria: 64
	Antonio López, cantidad de pecados de lujuria: 65
	Camila Gómez, cantidad de pecados de lujuria: 86
	Juanita Gómez, cantidad de pecados de lujuria: 74
	Mariana Martínez, cantidad de pecados de lujuria: 67
	Álvaro Martínez, cantidad de pecados de lujuria: 65
	Camila Pérez, cantidad de pecados de lujuria: 73
	Paula Gómez, cantidad de pecados de lujuria: 64
	Valentino Sánchez, cantidad de pecados de lujuria: 64
	Sergio Sánchez, cantidad de pecados de lujuria: 64
	Sara García, cantidad de pecados de lujuria: 68
	Valentina Martin, cantidad de pecados de lujuria: 97
	Hugo Martin, cantidad de pecados de lujuria: 70
	Álvaro Martin, cantidad de pecados de lujuria: 67
	Briana Rodríguez, cantidad de pecados de lujuria: 72
	Álvaro Pérez, cantidad de pecados de lujuria: 75
	Juan Sebastián Pérez, cantidad de pecados de lujuria: 67




Belfegor	Pecado: gula
Cantidad de Humanos: 35	Promedio de pecados: 72
Máximo de pecados: 102	 Mínimo de pecados: 58
	Matthew Martin, cantidad de pecados de gula: 70
	Bruno Martin, cantidad de pecados de gula: 59
	Natalia González, cantidad de pecados de gula: 90
	Santino González, cantidad de pecados de gula: 74
	Álvaro Sánchez, cantidad de pecados de gula: 74
	Santino Rodríguez, cantidad de pecados de gula: 89
	Ricardo López, cantidad de pecados de gula: 72
	Bruno Pérez, cantidad de pecados de gula: 102
	Gonzalo Pérez, cantidad de pecados de gula: 63
	Alejandra González, cantidad de pecados de gula: 58
	Luciana Gómez, cantidad de pecados de gula: 74
	Luca Rodríguez, cantidad de pecados de gula: 67
	Mariana Rodríguez, cantidad de pecados de gula: 64
	Axel Martin, cantidad de pecados de gula: 85
	Agustina Martínez, cantidad de pecados de gula: 65
	Camila Martínez, cantidad de pecados de gula: 60
	Facundo Martínez, cantidad de pecados de gula: 65
	Emilia Sánchez, cantidad de pecados de gula: 80
	Facundo Sánchez, cantidad de pecados de gula: 59
	Valentina Gómez, cantidad de pecados de gula: 95
	Gael Gómez, cantidad de pecados de gula: 65
	Roberto Gómez, cantidad de pecados de gula: 60
	Valentino Martínez, cantidad de pecados de gula: 69
	Patricio García, cantidad de pecados de gula: 75
	María Fernanda Fernández, cantidad de pecados de gula: 87
